target_id,analyst_id,year,month,year_month,monthly_target,quarterly_target
TGT000001,ANL001,2022,1,2022-01,80,228
TGT000002,ANL001,2022,2,2022-02,80,255
TGT000003,ANL001,2022,3,2022-03,81,252
TGT000004,ANL001,2022,4,2022-04,76,240
TGT000005,ANL001,2022,5,2022-05,79,240
TGT000006,ANL001,2022,6,2022-06,77,231
TGT000007,ANL001,2022,7,2022-07,81,255
TGT000008,ANL001,2022,8,2022-08,82,255
TGT000009,ANL001,2022,9,2022-09,80,231
TGT000010,ANL001,2022,10,2022-10,83,252
TGT000011,ANL001,2022,11,2022-11,80,234
TGT000012,ANL001,2022,12,2022-12,85,252
TGT000013,ANL001,2023,1,2023-01,77,243
TGT000014,ANL001,2023,2,2023-02,79,237
TGT000015,ANL001,2023,3,2023-03,77,231
TGT000016,ANL001,2023,4,2023-04,75,252
TGT000017,ANL001,2023,5,2023-05,81,252
TGT000018,ANL001,2023,6,2023-06,75,231
TGT000019,ANL001,2023,7,2023-07,84,240
TGT000020,ANL001,2023,8,2023-08,84,234
TGT000021,ANL001,2023,9,2023-09,85,252
TGT000022,ANL001,2023,10,2023-10,76,246
TGT000023,ANL001,2023,11,2023-11,77,240
TGT000024,ANL001,2023,12,2023-12,76,234
TGT000025,ANL001,2024,1,2024-01,80,240
TGT000026,ANL001,2024,2,2024-02,77,255
TGT000027,ANL001,2024,3,2024-03,76,255
TGT000028,ANL001,2024,4,2024-04,85,240
TGT000029,ANL001,2024,5,2024-05,82,225
TGT000030,ANL001,2024,6,2024-06,79,234
TGT000031,ANL001,2024,7,2024-07,78,228
TGT000032,ANL001,2024,8,2024-08,80,237
TGT000033,ANL001,2024,9,2024-09,76,225
TGT000034,ANL001,2024,10,2024-10,75,243
TGT000035,ANL001,2024,11,2024-11,82,243
TGT000036,ANL001,2024,12,2024-12,77,243
TGT000037,ANL002,2022,1,2022-01,82,243
TGT000038,ANL002,2022,2,2022-02,80,249
TGT000039,ANL002,2022,3,2022-03,81,228
TGT000040,ANL002,2022,4,2022-04,82,252
TGT000041,ANL002,2022,5,2022-05,85,255
TGT000042,ANL002,2022,6,2022-06,78,231
TGT000043,ANL002,2022,7,2022-07,82,228
TGT000044,ANL002,2022,8,2022-08,75,237
TGT000045,ANL002,2022,9,2022-09,75,240
TGT000046,ANL002,2022,10,2022-10,79,228
TGT000047,ANL002,2022,11,2022-11,76,240
TGT000048,ANL002,2022,12,2022-12,77,243
TGT000049,ANL002,2023,1,2023-01,77,228
TGT000050,ANL002,2023,2,2023-02,83,228
TGT000051,ANL002,2023,3,2023-03,80,252
TGT000052,ANL002,2023,4,2023-04,84,246
TGT000053,ANL002,2023,5,2023-05,75,243
TGT000054,ANL002,2023,6,2023-06,85,231
TGT000055,ANL002,2023,7,2023-07,84,243
TGT000056,ANL002,2023,8,2023-08,77,225
TGT000057,ANL002,2023,9,2023-09,76,240
TGT000058,ANL002,2023,10,2023-10,78,234
TGT000059,ANL002,2023,11,2023-11,81,249
TGT000060,ANL002,2023,12,2023-12,83,237
TGT000061,ANL002,2024,1,2024-01,85,237
TGT000062,ANL002,2024,2,2024-02,79,234
TGT000063,ANL002,2024,3,2024-03,76,225
TGT000064,ANL002,2024,4,2024-04,81,252
TGT000065,ANL002,2024,5,2024-05,83,246
TGT000066,ANL002,2024,6,2024-06,77,225
TGT000067,ANL002,2024,7,2024-07,80,225
TGT000068,ANL002,2024,8,2024-08,81,228
TGT000069,ANL002,2024,9,2024-09,79,255
TGT000070,ANL002,2024,10,2024-10,85,252
TGT000071,ANL002,2024,11,2024-11,82,234
TGT000072,ANL002,2024,12,2024-12,76,225
TGT000073,ANL003,2022,1,2022-01,78,231
TGT000074,ANL003,2022,2,2022-02,85,237
TGT000075,ANL003,2022,3,2022-03,76,246
TGT000076,ANL003,2022,4,2022-04,76,237
TGT000077,ANL003,2022,5,2022-05,81,246
TGT000078,ANL003,2022,6,2022-06,82,255
TGT000079,ANL003,2022,7,2022-07,79,228
TGT000080,ANL003,2022,8,2022-08,85,249
TGT000081,ANL003,2022,9,2022-09,81,231
TGT000082,ANL003,2022,10,2022-10,80,243
TGT000083,ANL003,2022,11,2022-11,80,231
TGT000084,ANL003,2022,12,2022-12,82,225
TGT000085,ANL003,2023,1,2023-01,79,246
TGT000086,ANL003,2023,2,2023-02,82,237
TGT000087,ANL003,2023,3,2023-03,78,237
TGT000088,ANL003,2023,4,2023-04,84,225
TGT000089,ANL003,2023,5,2023-05,77,255
TGT000090,ANL003,2023,6,2023-06,76,228
TGT000091,ANL003,2023,7,2023-07,85,240
TGT000092,ANL003,2023,8,2023-08,83,243
TGT000093,ANL003,2023,9,2023-09,84,234
TGT000094,ANL003,2023,10,2023-10,83,225
TGT000095,ANL003,2023,11,2023-11,81,249
TGT000096,ANL003,2023,12,2023-12,81,249
TGT000097,ANL003,2024,1,2024-01,85,246
TGT000098,ANL003,2024,2,2024-02,84,234
TGT000099,ANL003,2024,3,2024-03,82,237
TGT000100,ANL003,2024,4,2024-04,76,243
TGT000101,ANL003,2024,5,2024-05,75,249
TGT000102,ANL003,2024,6,2024-06,84,249
TGT000103,ANL003,2024,7,2024-07,84,255
TGT000104,ANL003,2024,8,2024-08,84,231
TGT000105,ANL003,2024,9,2024-09,76,246
TGT000106,ANL003,2024,10,2024-10,77,231
TGT000107,ANL003,2024,11,2024-11,78,234
TGT000108,ANL003,2024,12,2024-12,77,225
TGT000109,ANL004,2022,1,2022-01,81,228
TGT000110,ANL004,2022,2,2022-02,85,243
TGT000111,ANL004,2022,3,2022-03,78,255
TGT000112,ANL004,2022,4,2022-04,77,252
TGT000113,ANL004,2022,5,2022-05,79,240
TGT000114,ANL004,2022,6,2022-06,76,228
TGT000115,ANL004,2022,7,2022-07,81,249
TGT000116,ANL004,2022,8,2022-08,81,249
TGT000117,ANL004,2022,9,2022-09,80,237
TGT000118,ANL004,2022,10,2022-10,83,246
TGT000119,ANL004,2022,11,2022-11,75,252
TGT000120,ANL004,2022,12,2022-12,84,249
TGT000121,ANL004,2023,1,2023-01,81,228
TGT000122,ANL004,2023,2,2023-02,81,231
TGT000123,ANL004,2023,3,2023-03,77,252
TGT000124,ANL004,2023,4,2023-04,84,252
TGT000125,ANL004,2023,5,2023-05,76,228
TGT000126,ANL004,2023,6,2023-06,84,228
TGT000127,ANL004,2023,7,2023-07,79,249
TGT000128,ANL004,2023,8,2023-08,80,243
TGT000129,ANL004,2023,9,2023-09,79,243
TGT000130,ANL004,2023,10,2023-10,85,246
TGT000131,ANL004,2023,11,2023-11,84,252
TGT000132,ANL004,2023,12,2023-12,82,225
TGT000133,ANL004,2024,1,2024-01,77,237
TGT000134,ANL004,2024,2,2024-02,81,231
TGT000135,ANL004,2024,3,2024-03,84,252
TGT000136,ANL004,2024,4,2024-04,85,243
TGT000137,ANL004,2024,5,2024-05,75,243
TGT000138,ANL004,2024,6,2024-06,80,234
TGT000139,ANL004,2024,7,2024-07,75,246
TGT000140,ANL004,2024,8,2024-08,79,240
TGT000141,ANL004,2024,9,2024-09,75,240
TGT000142,ANL004,2024,10,2024-10,79,237
TGT000143,ANL004,2024,11,2024-11,79,246
TGT000144,ANL004,2024,12,2024-12,85,228
TGT000145,ANL005,2022,1,2022-01,78,231
TGT000146,ANL005,2022,2,2022-02,79,246
TGT000147,ANL005,2022,3,2022-03,80,237
TGT000148,ANL005,2022,4,2022-04,81,252
TGT000149,ANL005,2022,5,2022-05,85,228
TGT000150,ANL005,2022,6,2022-06,78,246
TGT000151,ANL005,2022,7,2022-07,78,243
TGT000152,ANL005,2022,8,2022-08,82,249
TGT000153,ANL005,2022,9,2022-09,80,225
TGT000154,ANL005,2022,10,2022-10,83,231
TGT000155,ANL005,2022,11,2022-11,76,237
TGT000156,ANL005,2022,12,2022-12,83,243
TGT000157,ANL005,2023,1,2023-01,77,249
TGT000158,ANL005,2023,2,2023-02,84,225
TGT000159,ANL005,2023,3,2023-03,77,234
TGT000160,ANL005,2023,4,2023-04,78,225
TGT000161,ANL005,2023,5,2023-05,78,225
TGT000162,ANL005,2023,6,2023-06,82,225
TGT000163,ANL005,2023,7,2023-07,80,234
TGT000164,ANL005,2023,8,2023-08,79,240
TGT000165,ANL005,2023,9,2023-09,82,249
TGT000166,ANL005,2023,10,2023-10,81,255
TGT000167,ANL005,2023,11,2023-11,76,255
TGT000168,ANL005,2023,12,2023-12,75,234
TGT000169,ANL005,2024,1,2024-01,80,246
TGT000170,ANL005,2024,2,2024-02,84,246
TGT000171,ANL005,2024,3,2024-03,77,246
TGT000172,ANL005,2024,4,2024-04,84,249
TGT000173,ANL005,2024,5,2024-05,80,240
TGT000174,ANL005,2024,6,2024-06,77,237
TGT000175,ANL005,2024,7,2024-07,76,237
TGT000176,ANL005,2024,8,2024-08,75,243
TGT000177,ANL005,2024,9,2024-09,75,231
TGT000178,ANL005,2024,10,2024-10,84,234
TGT000179,ANL005,2024,11,2024-11,78,255
TGT000180,ANL005,2024,12,2024-12,78,255
TGT000181,ANL006,2022,1,2022-01,78,237
TGT000182,ANL006,2022,2,2022-02,85,243
TGT000183,ANL006,2022,3,2022-03,83,225
TGT000184,ANL006,2022,4,2022-04,85,225
TGT000185,ANL006,2022,5,2022-05,82,231
TGT000186,ANL006,2022,6,2022-06,85,231
TGT000187,ANL006,2022,7,2022-07,84,225
TGT000188,ANL006,2022,8,2022-08,78,237
TGT000189,ANL006,2022,9,2022-09,84,237
TGT000190,ANL006,2022,10,2022-10,85,237
TGT000191,ANL006,2022,11,2022-11,81,243
TGT000192,ANL006,2022,12,2022-12,80,246
TGT000193,ANL006,2023,1,2023-01,79,234
TGT000194,ANL006,2023,2,2023-02,82,237
TGT000195,ANL006,2023,3,2023-03,85,249
TGT000196,ANL006,2023,4,2023-04,84,243
TGT000197,ANL006,2023,5,2023-05,84,228
TGT000198,ANL006,2023,6,2023-06,75,249
TGT000199,ANL006,2023,7,2023-07,85,240
TGT000200,ANL006,2023,8,2023-08,83,255
TGT000201,ANL006,2023,9,2023-09,84,252
TGT000202,ANL006,2023,10,2023-10,79,237
TGT000203,ANL006,2023,11,2023-11,85,228
TGT000204,ANL006,2023,12,2023-12,82,228
TGT000205,ANL006,2024,1,2024-01,80,237
TGT000206,ANL006,2024,2,2024-02,85,240
TGT000207,ANL006,2024,3,2024-03,79,237
TGT000208,ANL006,2024,4,2024-04,85,255
TGT000209,ANL006,2024,5,2024-05,79,234
TGT000210,ANL006,2024,6,2024-06,77,249
TGT000211,ANL006,2024,7,2024-07,78,225
TGT000212,ANL006,2024,8,2024-08,84,243
TGT000213,ANL006,2024,9,2024-09,85,240
TGT000214,ANL006,2024,10,2024-10,85,231
TGT000215,ANL006,2024,11,2024-11,75,255
TGT000216,ANL006,2024,12,2024-12,82,237
TGT000217,ANL007,2022,1,2022-01,79,243
TGT000218,ANL007,2022,2,2022-02,81,243
TGT000219,ANL007,2022,3,2022-03,75,252
TGT000220,ANL007,2022,4,2022-04,84,234
TGT000221,ANL007,2022,5,2022-05,80,234
TGT000222,ANL007,2022,6,2022-06,85,249
TGT000223,ANL007,2022,7,2022-07,85,246
TGT000224,ANL007,2022,8,2022-08,85,240
TGT000225,ANL007,2022,9,2022-09,83,237
TGT000226,ANL007,2022,10,2022-10,77,255
TGT000227,ANL007,2022,11,2022-11,83,231
TGT000228,ANL007,2022,12,2022-12,79,228
TGT000229,ANL007,2023,1,2023-01,82,231
TGT000230,ANL007,2023,2,2023-02,79,249
TGT000231,ANL007,2023,3,2023-03,77,255
TGT000232,ANL007,2023,4,2023-04,80,255
TGT000233,ANL007,2023,5,2023-05,76,234
TGT000234,ANL007,2023,6,2023-06,80,234
TGT000235,ANL007,2023,7,2023-07,79,243
TGT000236,ANL007,2023,8,2023-08,80,240
TGT000237,ANL007,2023,9,2023-09,79,252
TGT000238,ANL007,2023,10,2023-10,79,246
TGT000239,ANL007,2023,11,2023-11,76,246
TGT000240,ANL007,2023,12,2023-12,75,255
TGT000241,ANL007,2024,1,2024-01,84,252
TGT000242,ANL007,2024,2,2024-02,84,228
TGT000243,ANL007,2024,3,2024-03,82,234
TGT000244,ANL007,2024,4,2024-04,83,228
TGT000245,ANL007,2024,5,2024-05,85,243
TGT000246,ANL007,2024,6,2024-06,83,237
TGT000247,ANL007,2024,7,2024-07,81,225
TGT000248,ANL007,2024,8,2024-08,77,231
TGT000249,ANL007,2024,9,2024-09,78,240
TGT000250,ANL007,2024,10,2024-10,81,252
TGT000251,ANL007,2024,11,2024-11,82,231
TGT000252,ANL007,2024,12,2024-12,80,231
TGT000253,ANL008,2022,1,2022-01,76,246
TGT000254,ANL008,2022,2,2022-02,80,255
TGT000255,ANL008,2022,3,2022-03,77,240
TGT000256,ANL008,2022,4,2022-04,85,225
TGT000257,ANL008,2022,5,2022-05,75,246
TGT000258,ANL008,2022,6,2022-06,79,234
TGT000259,ANL008,2022,7,2022-07,77,252
TGT000260,ANL008,2022,8,2022-08,77,246
TGT000261,ANL008,2022,9,2022-09,76,231
TGT000262,ANL008,2022,10,2022-10,84,243
TGT000263,ANL008,2022,11,2022-11,85,243
TGT000264,ANL008,2022,12,2022-12,81,243
TGT000265,ANL008,2023,1,2023-01,82,243
TGT000266,ANL008,2023,2,2023-02,75,225
TGT000267,ANL008,2023,3,2023-03,83,234
TGT000268,ANL008,2023,4,2023-04,80,225
TGT000269,ANL008,2023,5,2023-05,80,249
TGT000270,ANL008,2023,6,2023-06,78,225
TGT000271,ANL008,2023,7,2023-07,85,225
TGT000272,ANL008,2023,8,2023-08,85,234
TGT000273,ANL008,2023,9,2023-09,78,240
TGT000274,ANL008,2023,10,2023-10,79,231
TGT000275,ANL008,2023,11,2023-11,76,243
TGT000276,ANL008,2023,12,2023-12,83,252
TGT000277,ANL008,2024,1,2024-01,79,231
TGT000278,ANL008,2024,2,2024-02,76,225
TGT000279,ANL008,2024,3,2024-03,79,237
TGT000280,ANL008,2024,4,2024-04,82,249
TGT000281,ANL008,2024,5,2024-05,84,249
TGT000282,ANL008,2024,6,2024-06,80,243
TGT000283,ANL008,2024,7,2024-07,85,231
TGT000284,ANL008,2024,8,2024-08,80,246
TGT000285,ANL008,2024,9,2024-09,80,234
TGT000286,ANL008,2024,10,2024-10,77,243
TGT000287,ANL008,2024,11,2024-11,75,234
TGT000288,ANL008,2024,12,2024-12,78,231
TGT000289,ANL009,2022,1,2022-01,53,150
TGT000290,ANL009,2022,2,2022-02,59,174
TGT000291,ANL009,2022,3,2022-03,52,153
TGT000292,ANL009,2022,4,2022-04,55,180
TGT000293,ANL009,2022,5,2022-05,50,168
TGT000294,ANL009,2022,6,2022-06,60,162
TGT000295,ANL009,2022,7,2022-07,58,177
TGT000296,ANL009,2022,8,2022-08,50,177
TGT000297,ANL009,2022,9,2022-09,50,180
TGT000298,ANL009,2022,10,2022-10,51,180
TGT000299,ANL009,2022,11,2022-11,50,150
TGT000300,ANL009,2022,12,2022-12,51,168
TGT000301,ANL009,2023,1,2023-01,57,168
TGT000302,ANL009,2023,2,2023-02,51,174
TGT000303,ANL009,2023,3,2023-03,54,171
TGT000304,ANL009,2023,4,2023-04,52,159
TGT000305,ANL009,2023,5,2023-05,60,180
TGT000306,ANL009,2023,6,2023-06,50,162
TGT000307,ANL009,2023,7,2023-07,56,180
TGT000308,ANL009,2023,8,2023-08,51,180
TGT000309,ANL009,2023,9,2023-09,58,162
TGT000310,ANL009,2023,10,2023-10,59,177
TGT000311,ANL009,2023,11,2023-11,52,168
TGT000312,ANL009,2023,12,2023-12,51,174
TGT000313,ANL009,2024,1,2024-01,59,153
TGT000314,ANL009,2024,2,2024-02,54,153
TGT000315,ANL009,2024,3,2024-03,51,171
TGT000316,ANL009,2024,4,2024-04,53,177
TGT000317,ANL009,2024,5,2024-05,53,162
TGT000318,ANL009,2024,6,2024-06,58,159
TGT000319,ANL009,2024,7,2024-07,55,168
TGT000320,ANL009,2024,8,2024-08,54,156
TGT000321,ANL009,2024,9,2024-09,50,174
TGT000322,ANL009,2024,10,2024-10,57,159
TGT000323,ANL009,2024,11,2024-11,57,165
TGT000324,ANL009,2024,12,2024-12,53,150
TGT000325,ANL010,2022,1,2022-01,50,180
TGT000326,ANL010,2022,2,2022-02,51,153
TGT000327,ANL010,2022,3,2022-03,59,180
TGT000328,ANL010,2022,4,2022-04,57,156
TGT000329,ANL010,2022,5,2022-05,51,174
TGT000330,ANL010,2022,6,2022-06,51,153
TGT000331,ANL010,2022,7,2022-07,54,180
TGT000332,ANL010,2022,8,2022-08,53,171
TGT000333,ANL010,2022,9,2022-09,54,162
TGT000334,ANL010,2022,10,2022-10,57,150
TGT000335,ANL010,2022,11,2022-11,51,156
TGT000336,ANL010,2022,12,2022-12,50,162
TGT000337,ANL010,2023,1,2023-01,55,180
TGT000338,ANL010,2023,2,2023-02,55,168
TGT000339,ANL010,2023,3,2023-03,51,153
TGT000340,ANL010,2023,4,2023-04,50,150
TGT000341,ANL010,2023,5,2023-05,52,180
TGT000342,ANL010,2023,6,2023-06,60,156
TGT000343,ANL010,2023,7,2023-07,55,165
TGT000344,ANL010,2023,8,2023-08,57,177
TGT000345,ANL010,2023,9,2023-09,54,153
TGT000346,ANL010,2023,10,2023-10,55,165
TGT000347,ANL010,2023,11,2023-11,52,153
TGT000348,ANL010,2023,12,2023-12,56,168
TGT000349,ANL010,2024,1,2024-01,57,162
TGT000350,ANL010,2024,2,2024-02,56,171
TGT000351,ANL010,2024,3,2024-03,56,180
TGT000352,ANL010,2024,4,2024-04,52,153
TGT000353,ANL010,2024,5,2024-05,52,150
TGT000354,ANL010,2024,6,2024-06,52,153
TGT000355,ANL010,2024,7,2024-07,56,177
TGT000356,ANL010,2024,8,2024-08,57,177
TGT000357,ANL010,2024,9,2024-09,60,171
